Note that running a local entrypoint in detached mode only keeps the last triggered Modal function alive after the parent process has been killed or disconnected.
✓ Initialized. View run at 
https://modal.com/apps/mlab-org/main/ap-nbXppJifARI6ADwWo29Cg0

Building image im-0vLwH3EC5uuaW6oVEfcnXM

Using legacy Image Builder version. We suggest upgrading at https://modal.com/settings/image-config.

=> Step 0: FROM base

=> Step 1: RUN python -m pip install 'numba>=0.60' 'numpy>=1.26' 'openai>=1.50' 'pyyaml>=6' 'scipy>=1.11' vllm==0.19.1
Looking in indexes: http://pypi-mirror.modal.local:5555/simple
    [openai/gpt-oss-20b/fft_convolution] [29/40] correct=False speedup=0.00x combined=0.150 eval=0.6s
    [openai/gpt-oss-20b/fft_convolution] [30/40] correct=True speedup=14.47x combined=0.760 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [31/40] correct=True speedup=6.75x combined=0.607 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [32/40] correct=True speedup=14.63x combined=0.760 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [33/40] correct=True speedup=14.59x combined=0.761 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [34/40] correct=True speedup=13.18x combined=0.747 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [35/40] correct=True speedup=14.04x combined=0.759 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [36/40] correct=True speedup=6.55x combined=0.601 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [37/40] correct=True speedup=6.89x combined=0.601 eval=1.5s
    [openai/gpt-oss-20b/fft_convolution] [38/40] correct=True speedup=14.38x combined=0.762 eval=1.4s
    [openai/gpt-oss-20b/fft_convolution] [39/40] correct=True speedup=6.47x combined=0.671 eval=1.5s
    [openai/gpt-oss-20b/fft_convolution] [40/40] correct=True speedup=14.04x combined=0.761 eval=1.4s

[eval] === leg: problem=fft_convolution model=atlas (served='atlas') ===
      [batch] pass 1/3 effort=default rolling 40 completions
(APIServer pid=4) INFO 04-22 23:21:16 [loggers.py:259] Engine 000: Avg prompt throughput: 44.8 tokens/s, Avg generation throughput: 892.8 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 97.5%
(APIServer pid=4) INFO:     127.0.0.1:46289 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:16441 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:43313 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:62787 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:47391 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:49295 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:37826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:16880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:33882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50916 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:62544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:22119 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:41783 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:21225 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:49767 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:56762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:56361 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:55065 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:52209 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:39930 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:46211 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:27385 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:54686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:42041 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:39173 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:20949 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:38707 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO 04-22 23:21:26 [loggers.py:259] Engine 000: Avg prompt throughput: 1.6 tokens/s, Avg generation throughput: 1963.9 tokens/s, Running: 12 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.5%, Prefix cache hit rate: 97.6%
(APIServer pid=4) INFO:     127.0.0.1:16441 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:52454 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:52041 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:46289 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 32/40 done effort=default elapsed=14.3s
(APIServer pid=4) INFO:     127.0.0.1:43313 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:33251 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:37826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:49295 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:47391 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:16880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:62787 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:42280 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 40/40 done effort=default elapsed=18.6s
      [gen] 40 completions in 18.6s (2.15 seq/s)
    [atlas/fft_convolution] [1/40] correct=True speedup=14.61x combined=0.761 eval=1.5s
    [atlas/fft_convolution] [2/40] correct=True speedup=14.41x combined=0.760 eval=1.4s
    [atlas/fft_convolution] [3/40] correct=False speedup=0.00x combined=0.150 eval=0.6s
    [atlas/fft_convolution] [4/40] correct=True speedup=15.82x combined=0.767 eval=1.4s
(APIServer pid=4) INFO 04-22 23:21:36 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 223.2 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.6%
    [atlas/fft_convolution] [5/40] correct=True speedup=14.27x combined=0.760 eval=1.4s
    [atlas/fft_convolution] [6/40] correct=True speedup=6.40x combined=0.669 eval=1.4s
    [atlas/fft_convolution] [7/40] correct=True speedup=16.28x combined=0.774 eval=1.4s
    [atlas/fft_convolution] [8/40] correct=True speedup=14.94x combined=0.771 eval=1.4s
    [atlas/fft_convolution] [9/40] correct=True speedup=6.89x combined=0.606 eval=1.4s
    [atlas/fft_convolution] [10/40] correct=False speedup=0.00x combined=0.150 eval=0.7s
(APIServer pid=4) INFO 04-22 23:21:46 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.6%
    [atlas/fft_convolution] [11/40] correct=True speedup=14.43x combined=0.761 eval=1.4s
    [atlas/fft_convolution] [12/40] correct=True speedup=6.87x combined=0.677 eval=1.5s
    [atlas/fft_convolution] [13/40] correct=True speedup=12.86x combined=0.746 eval=1.4s
    [atlas/fft_convolution] [14/40] correct=True speedup=16.30x combined=0.781 eval=1.4s
    [atlas/fft_convolution] [15/40] correct=True speedup=15.88x combined=0.774 eval=1.4s
    [atlas/fft_convolution] [16/40] correct=True speedup=16.16x combined=0.775 eval=1.4s
    [atlas/fft_convolution] [17/40] correct=False speedup=0.00x combined=0.150 eval=0.6s
    [atlas/fft_convolution] [18/40] correct=True speedup=12.58x combined=0.741 eval=1.4s
    [atlas/fft_convolution] [19/40] correct=False speedup=0.00x combined=0.150 eval=0.6s
    [atlas/fft_convolution] [20/40] correct=True speedup=15.10x combined=0.770 eval=1.4s
    [atlas/fft_convolution] [21/40] correct=True speedup=15.51x combined=0.770 eval=1.4s
    [atlas/fft_convolution] [22/40] correct=True speedup=14.65x combined=0.763 eval=1.4s
    [atlas/fft_convolution] [23/40] correct=True speedup=15.84x combined=0.771 eval=1.4s
    [atlas/fft_convolution] [24/40] correct=True speedup=14.70x combined=0.764 eval=1.4s
    [atlas/fft_convolution] [25/40] correct=True speedup=14.91x combined=0.772 eval=1.4s
    [atlas/fft_convolution] [26/40] correct=True speedup=14.80x combined=0.763 eval=1.4s
    [atlas/fft_convolution] [27/40] correct=True speedup=15.37x combined=0.765 eval=1.4s
    [atlas/fft_convolution] [28/40] correct=True speedup=14.27x combined=0.765 eval=1.4s
    [atlas/fft_convolution] [29/40] correct=True speedup=15.45x combined=0.774 eval=1.4s
    [atlas/fft_convolution] [30/40] correct=True speedup=6.62x combined=0.599 eval=1.4s
    [atlas/fft_convolution] [31/40] correct=True speedup=6.73x combined=0.676 eval=1.4s
    [atlas/fft_convolution] [32/40] correct=True speedup=1.11x combined=0.474 eval=1.5s
    [atlas/fft_convolution] [33/40] correct=True speedup=15.22x combined=0.767 eval=1.4s
    [atlas/fft_convolution] [34/40] correct=True speedup=15.14x combined=0.763 eval=1.4s
    [atlas/fft_convolution] [35/40] correct=True speedup=16.21x combined=0.776 eval=1.4s
    [atlas/fft_convolution] [36/40] correct=True speedup=16.61x combined=0.783 eval=1.4s
    [atlas/fft_convolution] [37/40] correct=True speedup=15.45x combined=0.762 eval=1.4s
    [atlas/fft_convolution] [38/40] correct=True speedup=15.43x combined=0.773 eval=1.4s
    [atlas/fft_convolution] [39/40] correct=True speedup=17.21x combined=0.787 eval=1.4s
    [atlas/fft_convolution] [40/40] correct=True speedup=16.23x combined=0.783 eval=1.4s

[eval] === leg: problem=matrix_exponential model=base (served='openai/gpt-oss-20b') ===
      [batch] pass 1/3 effort=default rolling 40 completions
(APIServer pid=4) INFO:     127.0.0.1:59451 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:64701 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:56329 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO 04-22 23:22:56 [loggers.py:259] Engine 000: Avg prompt throughput: 34.4 tokens/s, Avg generation throughput: 958.7 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 97.8%
(APIServer pid=4) INFO:     127.0.0.1:37685 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:16674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:58285 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:42300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:55320 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:38648 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:51386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:24437 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:38935 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50875 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:21734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:48509 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:25695 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:35728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:17533 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:55703 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:19371 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:61810 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:49890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:39599 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:51779 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:53535 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:52608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:47119 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:55708 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:64701 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:59852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:59451 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 32/40 done effort=default elapsed=7.9s
(APIServer pid=4) INFO:     127.0.0.1:56329 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:16674 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:33222 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:42300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:58285 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:18207 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:37685 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 40/40 done effort=default elapsed=10.0s
      [gen] 40 completions in 10.0s (4.01 seq/s)
    [openai/gpt-oss-20b/matrix_exponential] [1/40] correct=True speedup=2.48x combined=0.587 eval=3.0s
(APIServer pid=4) INFO 04-22 23:23:06 [loggers.py:259] Engine 000: Avg prompt throughput: 0.8 tokens/s, Avg generation throughput: 779.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.8%
    [openai/gpt-oss-20b/matrix_exponential] [2/40] correct=True speedup=3.54x combined=0.614 eval=2.9s
    [openai/gpt-oss-20b/matrix_exponential] [3/40] correct=True speedup=2.74x combined=0.595 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [4/40] correct=True speedup=2.70x combined=0.593 eval=3.0s
(APIServer pid=4) INFO 04-22 23:23:16 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.8%
    [openai/gpt-oss-20b/matrix_exponential] [5/40] correct=True speedup=3.39x combined=0.600 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [6/40] correct=True speedup=3.36x combined=0.602 eval=3.5s
    [openai/gpt-oss-20b/matrix_exponential] [7/40] correct=True speedup=5.35x combined=0.623 eval=3.5s
    [openai/gpt-oss-20b/matrix_exponential] [8/40] correct=True speedup=3.26x combined=0.601 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [9/40] correct=True speedup=2.71x combined=0.590 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [10/40] correct=True speedup=3.38x combined=0.602 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [11/40] correct=True speedup=3.11x combined=0.600 eval=2.9s
    [openai/gpt-oss-20b/matrix_exponential] [12/40] correct=True speedup=2.75x combined=0.599 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [13/40] correct=True speedup=3.65x combined=0.617 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [14/40] correct=True speedup=5.14x combined=0.640 eval=3.6s
    [openai/gpt-oss-20b/matrix_exponential] [15/40] correct=True speedup=2.85x combined=0.598 eval=4.0s
    [openai/gpt-oss-20b/matrix_exponential] [16/40] correct=True speedup=2.62x combined=0.595 eval=3.8s
    [openai/gpt-oss-20b/matrix_exponential] [17/40] correct=True speedup=3.74x combined=0.618 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [18/40] correct=True speedup=2.73x combined=0.598 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [19/40] correct=True speedup=3.39x combined=0.608 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [20/40] correct=True speedup=3.63x combined=0.613 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [21/40] correct=True speedup=2.57x combined=0.593 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [22/40] correct=True speedup=2.98x combined=0.601 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [23/40] correct=True speedup=2.75x combined=0.599 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [24/40] correct=True speedup=3.94x combined=0.615 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [25/40] correct=True speedup=3.61x combined=0.610 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [26/40] correct=True speedup=2.34x combined=0.579 eval=2.9s
    [openai/gpt-oss-20b/matrix_exponential] [27/40] correct=True speedup=2.48x combined=0.582 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [28/40] correct=True speedup=2.49x combined=0.587 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [29/40] correct=True speedup=2.68x combined=0.587 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [30/40] correct=True speedup=2.52x combined=0.589 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [31/40] correct=True speedup=2.77x combined=0.600 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [32/40] correct=True speedup=4.54x combined=0.624 eval=3.2s
    [openai/gpt-oss-20b/matrix_exponential] [33/40] correct=True speedup=3.59x combined=0.609 eval=3.3s
    [openai/gpt-oss-20b/matrix_exponential] [34/40] correct=True speedup=3.41x combined=0.607 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [35/40] correct=True speedup=2.78x combined=0.602 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [36/40] correct=True speedup=4.41x combined=0.620 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [37/40] correct=True speedup=2.75x combined=0.597 eval=3.1s
    [openai/gpt-oss-20b/matrix_exponential] [38/40] correct=True speedup=2.68x combined=0.594 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [39/40] correct=True speedup=2.55x combined=0.593 eval=3.0s
    [openai/gpt-oss-20b/matrix_exponential] [40/40] correct=True speedup=4.71x combined=0.638 eval=3.0s

[eval] === leg: problem=matrix_exponential model=atlas (served='atlas') ===
      [batch] pass 1/3 effort=default rolling 40 completions
(APIServer pid=4) INFO:     127.0.0.1:29498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:42294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:38312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50923 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:35210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:60834 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:56100 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO 04-22 23:25:36 [loggers.py:259] Engine 000: Avg prompt throughput: 35.2 tokens/s, Avg generation throughput: 1237.5 tokens/s, Running: 32 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.7%, Prefix cache hit rate: 97.9%
(APIServer pid=4) INFO:     127.0.0.1:63818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:46195 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:53687 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:51023 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:29459 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:46272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:34253 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:59904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:54628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:53901 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:37403 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:52872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:44407 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:53905 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:22496 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:48761 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:53885 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:57388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:45401 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:63257 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:56100 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:53757 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:31931 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:36626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 32/40 done effort=default elapsed=11.6s
(APIServer pid=4) INFO:     127.0.0.1:42294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:50923 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:38312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:35210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:59340 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:29498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO 04-22 23:25:46 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 955.4 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.2%, Prefix cache hit rate: 97.9%
(APIServer pid=4) INFO 04-22 23:25:56 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 272.2 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 97.9%
(APIServer pid=4) INFO:     127.0.0.1:34242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(APIServer pid=4) INFO:     127.0.0.1:60834 - "POST /v1/chat/completions HTTP/1.1" 200 OK
      [batch:pass1] 40/40 done effort=default elapsed=29.1s
      [gen] 40 completions in 29.1s (1.37 seq/s)
    [atlas/matrix_exponential] [1/40] correct=True speedup=3.29x combined=0.598 eval=3.0s
    [atlas/matrix_exponential] [2/40] correct=True speedup=2.39x combined=0.577 eval=2.9s
(APIServer pid=4) INFO 04-22 23:26:06 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 78.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.9%
    [atlas/matrix_exponential] [3/40] correct=True speedup=2.39x combined=0.581 eval=2.9s
    [atlas/matrix_exponential] [4/40] correct=True speedup=2.40x combined=0.585 eval=3.0s
    [atlas/matrix_exponential] [5/40] correct=True speedup=2.52x combined=0.587 eval=3.0s
(APIServer pid=4) INFO 04-22 23:26:16 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 97.9%
    [atlas/matrix_exponential] [6/40] correct=True speedup=2.75x combined=0.598 eval=3.0s
    [atlas/matrix_exponential] [7/40] correct=True speedup=2.52x combined=0.590 eval=3.0s
    [atlas/matrix_exponential] [8/40] correct=True speedup=2.75x combined=0.597 eval=3.0s
    [atlas/matrix_exponential] [9/40] correct=True speedup=2.73x combined=0.595 eval=3.0s
    [atlas/matrix_exponential] [10/40] correct=True speedup=4.91x combined=0.629 eval=3.0s
    [atlas/matrix_exponential] [11/40] correct=True speedup=3.23x combined=0.603 eval=3.0s
